[R1] device=cuda:0 epochs=2
Datasplit-> train entries: 182, val entries: 0, test entries: 78
Datasplit-> train entries: 182, val entries: 0, test entries: 78
[R3] total params = 70016 (PASS <100K)
Epoch: 1
Dataset size: 163
__________________________ CASE 12 __________________________
NQM Score:  0.22817609
__________________________ CASE 13 __________________________
NQM Score:  0.15246086
__________________________ CASE 14 __________________________
NQM Score:  0.14818604
__________________________ CASE 15 __________________________
NQM Score:  0.18261918
__________________________ CASE 16 __________________________
NQM Score:  0.23934466
__________________________ CASE 17 __________________________
NQM Score:  0.22271246
__________________________ CASE 18 __________________________
NQM Score:  0.29025945
__________________________ CASE 19 __________________________
NQM Score:  0.38912293
__________________________ CASE 20 __________________________
NQM Score:  0.41264
__________________________ CASE 21 __________________________
NQM Score:  0.2569626
__________________________ CASE 22 __________________________
NQM Score:  0.29722407
__________________________ CASE 23 __________________________
NQM Score:  0.30983773
__________________________ CASE 24 __________________________
NQM Score:  0.2767349
__________________________ CASE 25 __________________________
NQM Score:  0.32386705
__________________________ CASE 26 __________________________
NQM Score:  0.26340005
__________________________ CASE 27 __________________________
NQM Score:  0.3613521
__________________________ CASE 28 __________________________
NQM Score:  0.44808766
__________________________ CASE 29 __________________________
NQM Score:  0.6794454
__________________________ CASE 30 __________________________
NQM Score:  1.6675836
__________________________ CASE 31 __________________________
NQM Score:  2.0535934
__________________________ CASE 32 __________________________
NQM Score:  1.8787738
__________________________ CASE 33 __________________________
NQM Score:  2.1363018
__________________________ CASE 34 __________________________
NQM Score:  1.5826014
__________________________ CASE 35 __________________________
NQM Score:  1.5144843
__________________________ CASE 36 __________________________
NQM Score:  0.86345214
182, 0.7003839612007141, 
__________________________ CASE 37 __________________________
NQM Score:  1.5043037
__________________________ CASE 38 __________________________
NQM Score:  0.9682477
__________________________ CASE 39 __________________________
NQM Score:  1.9415795
__________________________ CASE 40 __________________________
NQM Score:  1.4166062
__________________________ CASE 41 __________________________
NQM Score:  1.6473951
__________________________ CASE 42 __________________________
NQM Score:  0.25035873
__________________________ CASE 43 __________________________
NQM Score:  0.3060985
__________________________ CASE 44 __________________________
NQM Score:  0.21183576
__________________________ CASE 45 __________________________
NQM Score:  0.27749726
__________________________ CASE 46 __________________________
NQM Score:  0.19193189
__________________________ CASE 47 __________________________
NQM Score:  0.2524255
__________________________ CASE 48 __________________________
NQM Score:  0.29874066
__________________________ CASE 49 __________________________
NQM Score:  0.20222244
__________________________ CASE 50 __________________________
NQM Score:  0.29480937
__________________________ CASE 51 __________________________
NQM Score:  0.334252
__________________________ CASE 52 __________________________
NQM Score:  0.28274825
__________________________ CASE 53 __________________________
NQM Score:  0.39088544
__________________________ CASE 54 __________________________
NQM Score:  0.49086878
__________________________ CASE 55 __________________________
NQM Score:  0.5948938
__________________________ CASE 56 __________________________
NQM Score:  0.9107286
__________________________ CASE 57 __________________________
NQM Score:  1.0009248
__________________________ CASE 58 __________________________
NQM Score:  0.5915641
__________________________ CASE 59 __________________________
NQM Score:  0.4765061
__________________________ CASE 60 __________________________
NQM Score:  0.38288215
__________________________ CASE 61 __________________________
NQM Score:  0.5126008
__________________________ CASE 62 __________________________
NQM Score:  0.2456323
__________________________ CASE 63 __________________________
NQM Score:  0.28720963
__________________________ CASE 64 __________________________
NQM Score:  0.32467452
__________________________ CASE 65 __________________________
NQM Score:  0.32206827
__________________________ CASE 66 __________________________
NQM Score:  0.35524228
__________________________ CASE 67 __________________________
NQM Score:  0.31656158
__________________________ CASE 68 __________________________
NQM Score:  0.3466745
__________________________ CASE 69 __________________________
NQM Score:  0.40075895
__________________________ CASE 70 __________________________
NQM Score:  0.93315387
__________________________ CASE 71 __________________________
NQM Score:  1.5770622
__________________________ CASE 72 __________________________
NQM Score:  1.3073866
__________________________ CASE 73 __________________________
NQM Score:  1.0633775
__________________________ CASE 74 __________________________
NQM Score:  0.52831584
__________________________ CASE 75 __________________________
NQM Score:  0.55444777
__________________________ CASE 76 __________________________
NQM Score:  0.9270186
183, 0.6235930323600769, 
__________________________ CASE 77 __________________________
NQM Score:  0.8828228
__________________________ CASE 78 __________________________
NQM Score:  1.7046252
__________________________ CASE 79 __________________________
NQM Score:  0.72802687
__________________________ CASE 80 __________________________
NQM Score:  1.0517241
__________________________ CASE 81 __________________________
NQM Score:  1.3728799
__________________________ CASE 82 __________________________
NQM Score:  1.8829653
__________________________ CASE 83 __________________________
NQM Score:  0.702951
__________________________ CASE 84 __________________________
NQM Score:  1.1461624
__________________________ CASE 85 __________________________
NQM Score:  0.3444285
__________________________ CASE 86 __________________________
NQM Score:  0.4750498
__________________________ CASE 87 __________________________
NQM Score:  0.3378414
__________________________ CASE 88 __________________________
NQM Score:  0.3772459
__________________________ CASE 89 __________________________
NQM Score:  0.3076185
__________________________ CASE 90 __________________________
NQM Score:  0.2431681
__________________________ CASE 91 __________________________
NQM Score:  0.36724925
__________________________ CASE 92 __________________________
NQM Score:  0.7023977
__________________________ CASE 93 __________________________
NQM Score:  0.33440563
__________________________ CASE 94 __________________________
NQM Score:  0.45839626
__________________________ CASE 95 __________________________
NQM Score:  1.0757455
__________________________ CASE 96 __________________________
NQM Score:  0.7146772
__________________________ CASE 97 __________________________
NQM Score:  1.7166929
__________________________ CASE 98 __________________________
NQM Score:  1.6750195
__________________________ CASE 99 __________________________
NQM Score:  0.30970094
__________________________ CASE 100 __________________________
NQM Score:  0.48109287
__________________________ CASE 101 __________________________
NQM Score:  0.36832905
__________________________ CASE 102 __________________________
NQM Score:  0.52700007
__________________________ CASE 103 __________________________
NQM Score:  1.1548078
__________________________ CASE 104 __________________________
NQM Score:  0.7551565
__________________________ CASE 105 __________________________
NQM Score:  0.60494244
__________________________ CASE 106 __________________________
NQM Score:  0.47966117
__________________________ CASE 107 __________________________
NQM Score:  0.302602
__________________________ CASE 108 __________________________
NQM Score:  0.5887616
__________________________ CASE 109 __________________________
NQM Score:  1.1239402
184, 0.47159600257873535, 
__________________________ CASE 110 __________________________
NQM Score:  1.7510802
__________________________ CASE 111 __________________________
NQM Score:  1.993414
__________________________ CASE 112 __________________________
NQM Score:  1.6090904
__________________________ CASE 113 __________________________
NQM Score:  0.90897
__________________________ CASE 114 __________________________
NQM Score:  0.40630654
__________________________ CASE 115 __________________________
NQM Score:  0.6695909
__________________________ CASE 116 __________________________
NQM Score:  0.43979037
__________________________ CASE 117 __________________________
NQM Score:  0.27469715
__________________________ CASE 118 __________________________
NQM Score:  0.25198796
__________________________ CASE 119 __________________________
NQM Score:  0.194016
__________________________ CASE 120 __________________________
NQM Score:  0.2686227
__________________________ CASE 121 __________________________
NQM Score:  0.21224503
__________________________ CASE 122 __________________________
NQM Score:  0.20756884
__________________________ CASE 123 __________________________
NQM Score:  0.23814252
__________________________ CASE 124 __________________________
NQM Score:  0.2813721
__________________________ CASE 125 __________________________
NQM Score:  0.25322902
__________________________ CASE 126 __________________________
NQM Score:  0.24381135
__________________________ CASE 127 __________________________
NQM Score:  0.16684265
__________________________ CASE 128 __________________________
NQM Score:  0.16122603
__________________________ CASE 129 __________________________
NQM Score:  0.19351053
__________________________ CASE 130 __________________________
NQM Score:  0.14762883
__________________________ CASE 131 __________________________
NQM Score:  0.24896878
__________________________ CASE 132 __________________________
NQM Score:  0.3267846
__________________________ CASE 133 __________________________
NQM Score:  0.31034133
__________________________ CASE 134 __________________________
NQM Score:  0.33482668
__________________________ CASE 135 __________________________
NQM Score:  0.3440298
__________________________ CASE 136 __________________________
NQM Score:  0.30306172
__________________________ CASE 137 __________________________
NQM Score:  0.3548393
__________________________ CASE 138 __________________________
NQM Score:  0.33938572
__________________________ CASE 139 __________________________
NQM Score:  0.3993041
__________________________ CASE 140 __________________________
NQM Score:  0.33750623
__________________________ CASE 141 __________________________
NQM Score:  0.2555786
__________________________ CASE 142 __________________________
NQM Score:  0.27315897
__________________________ CASE 143 __________________________
NQM Score:  0.19958444
__________________________ CASE 144 __________________________
NQM Score:  0.2602251
__________________________ CASE 145 __________________________
NQM Score:  0.30543575
__________________________ CASE 146 __________________________
NQM Score:  0.31419137
__________________________ CASE 147 __________________________
NQM Score:  0.4826436
__________________________ CASE 148 __________________________
NQM Score:  0.60473937
__________________________ CASE 149 __________________________
NQM Score:  0.79016197
__________________________ CASE 150 __________________________
NQM Score:  2.083424
__________________________ CASE 151 __________________________
NQM Score:  1.8170543
__________________________ CASE 152 __________________________
NQM Score:  0.9341459
__________________________ CASE 153 __________________________
NQM Score:  2.0083203
185, 0.652901291847229, 
__________________________ CASE 154 __________________________
NQM Score:  1.032677
__________________________ CASE 155 __________________________
NQM Score:  1.3996984
__________________________ CASE 156 __________________________
NQM Score:  1.3942635
__________________________ CASE 157 __________________________
NQM Score:  1.3200195
__________________________ CASE 158 __________________________
NQM Score:  0.76842564
__________________________ CASE 159 __________________________
NQM Score:  0.55847317
__________________________ CASE 160 __________________________
NQM Score:  0.34918365
__________________________ CASE 161 __________________________
NQM Score:  0.27101997
__________________________ CASE 162 __________________________
NQM Score:  0.30339482
__________________________ CASE 163 __________________________
NQM Score:  0.24574919
__________________________ CASE 164 __________________________
NQM Score:  0.22522794
__________________________ CASE 165 __________________________
NQM Score:  0.18359019
__________________________ CASE 166 __________________________
NQM Score:  0.15500176
__________________________ CASE 167 __________________________
NQM Score:  0.2074253
__________________________ CASE 168 __________________________
NQM Score:  0.20570159
__________________________ CASE 169 __________________________
NQM Score:  0.18166757
__________________________ CASE 170 __________________________
NQM Score:  0.19581029
__________________________ CASE 171 __________________________
NQM Score:  0.17183048
__________________________ CASE 172 __________________________
NQM Score:  0.26526853
__________________________ CASE 173 __________________________
NQM Score:  0.41138208
__________________________ CASE 174 __________________________
NQM Score:  0.44170567
__________________________ CASE 175 __________________________
NQM Score:  0.36485857
__________________________ CASE 176 __________________________
NQM Score:  0.40497848
__________________________ CASE 177 __________________________
NQM Score:  0.34220392
__________________________ CASE 178 __________________________
NQM Score:  0.32265487
__________________________ CASE 179 __________________________
NQM Score:  0.46981898
__________________________ CASE 180 __________________________
NQM Score:  0.37861204
__________________________ CASE 181 __________________________
NQM Score:  0.5429382
__________________________ CASE 182 __________________________
NQM Score:  0.4200143
__________________________ CASE 183 __________________________
NQM Score:  1.2083746
__________________________ CASE 184 __________________________
NQM Score:  0.83674407
__________________________ CASE 185 __________________________
NQM Score:  1.0740135
__________________________ CASE 186 __________________________
NQM Score:  2.0854003
__________________________ CASE 187 __________________________
NQM Score:  2.0594692
__________________________ CASE 188 __________________________
NQM Score:  1.8732997
__________________________ CASE 189 __________________________
NQM Score:  1.811836
186, 0.7374396324157715, 
__________________________ CASE 190 __________________________
NQM Score:  1.7109648
__________________________ CASE 191 __________________________
NQM Score:  1.8190073
__________________________ CASE 192 __________________________
NQM Score:  1.621167
__________________________ CASE 193 __________________________
NQM Score:  1.6660228
__________________________ CASE 194 __________________________
NQM Score:  1.4818261
__________________________ CASE 195 __________________________
NQM Score:  0.4989451
__________________________ CASE 196 __________________________
NQM Score:  0.20642938
__________________________ CASE 197 __________________________
NQM Score:  0.36831298
__________________________ CASE 198 __________________________
NQM Score:  0.3129832
__________________________ CASE 199 __________________________
NQM Score:  0.26906434
__________________________ CASE 200 __________________________
NQM Score:  0.19643453
__________________________ CASE 201 __________________________
NQM Score:  0.20643435
__________________________ CASE 202 __________________________
NQM Score:  0.23649982
__________________________ CASE 203 __________________________
NQM Score:  0.24214534
__________________________ CASE 204 __________________________
NQM Score:  0.16961883
__________________________ CASE 205 __________________________
NQM Score:  0.17334887
__________________________ CASE 206 __________________________
NQM Score:  0.21625274
__________________________ CASE 207 __________________________
NQM Score:  0.32140875
__________________________ CASE 208 __________________________
NQM Score:  0.7570527
__________________________ CASE 209 __________________________
NQM Score:  0.6619841
__________________________ CASE 210 __________________________
NQM Score:  0.6556758
__________________________ CASE 211 __________________________
NQM Score:  0.5996244
__________________________ CASE 212 __________________________
NQM Score:  0.32833016
__________________________ CASE 213 __________________________
NQM Score:  0.2505729
__________________________ CASE 214 __________________________
NQM Score:  0.31695002
__________________________ CASE 215 __________________________
NQM Score:  0.44412008
__________________________ CASE 216 __________________________
NQM Score:  0.6293636
__________________________ CASE 217 __________________________
NQM Score:  0.4360876
__________________________ CASE 218 __________________________
NQM Score:  0.26821485
__________________________ CASE 219 __________________________
NQM Score:  0.5645675
__________________________ CASE 220 __________________________
NQM Score:  1.037333
__________________________ CASE 221 __________________________
NQM Score:  2.0235884
__________________________ CASE 222 __________________________
NQM Score:  1.8752903
__________________________ CASE 223 __________________________
NQM Score:  1.634916
__________________________ CASE 224 __________________________
NQM Score:  1.8880737
187, 0.7049574255943298, 
__________________________ CASE 225 __________________________
NQM Score:  1.7552797
__________________________ CASE 226 __________________________
NQM Score:  1.7492236
__________________________ CASE 227 __________________________
NQM Score:  1.8801831
__________________________ CASE 228 __________________________
NQM Score:  1.7565123
__________________________ CASE 229 __________________________
NQM Score:  1.3919189
__________________________ CASE 230 __________________________
NQM Score:  1.0060726
__________________________ CASE 231 __________________________
NQM Score:  0.4732337
__________________________ CASE 232 __________________________
NQM Score:  0.29996946
__________________________ CASE 233 __________________________
NQM Score:  0.23554103
__________________________ CASE 234 __________________________
NQM Score:  0.2794329
__________________________ CASE 235 __________________________
NQM Score:  0.22285293
__________________________ CASE 236 __________________________
NQM Score:  0.18567091
__________________________ CASE 237 __________________________
NQM Score:  0.2277172
__________________________ CASE 238 __________________________
NQM Score:  0.25980633
__________________________ CASE 239 __________________________
NQM Score:  0.41274804
__________________________ CASE 240 __________________________
NQM Score:  0.75783235
__________________________ CASE 241 __________________________
NQM Score:  0.78781617
__________________________ CASE 242 __________________________
NQM Score:  0.5384501
__________________________ CASE 243 __________________________
NQM Score:  0.5309301
__________________________ CASE 244 __________________________
NQM Score:  0.50924814
__________________________ CASE 245 __________________________
NQM Score:  0.49034175
__________________________ CASE 246 __________________________
NQM Score:  0.5571783
__________________________ CASE 247 __________________________
NQM Score:  1.0713896
__________________________ CASE 248 __________________________
NQM Score:  1.5088495
__________________________ CASE 249 __________________________
NQM Score:  1.2284416
__________________________ CASE 250 __________________________
NQM Score:  1.0709685
__________________________ CASE 251 __________________________
NQM Score:  0.8967113
__________________________ CASE 252 __________________________
NQM Score:  1.4329947
__________________________ CASE 253 __________________________
NQM Score:  2.1144576
__________________________ CASE 254 __________________________
NQM Score:  1.656356
188, 0.6625627279281616, 
__________________________ CASE 255 __________________________
NQM Score:  1.8670212
__________________________ CASE 256 __________________________
NQM Score:  1.7937136
__________________________ CASE 257 __________________________
NQM Score:  1.8365006
__________________________ CASE 258 __________________________
NQM Score:  1.8523554
__________________________ CASE 259 __________________________
NQM Score:  1.1236284
__________________________ CASE 260 __________________________
NQM Score:  1.5210121
__________________________ CASE 261 __________________________
NQM Score:  1.7011104
__________________________ CASE 262 __________________________
NQM Score:  1.7086453
__________________________ CASE 263 __________________________
NQM Score:  1.7891252
__________________________ CASE 264 __________________________
NQM Score:  1.6336157
__________________________ CASE 265 __________________________
NQM Score:  0.34441578
__________________________ CASE 266 __________________________
NQM Score:  0.25640106
__________________________ CASE 267 __________________________
NQM Score:  0.2605083
__________________________ CASE 268 __________________________
NQM Score:  0.2518768
__________________________ CASE 269 __________________________
NQM Score:  0.3292735
__________________________ CASE 270 __________________________
NQM Score:  0.4501446
__________________________ CASE 271 __________________________
NQM Score:  0.45221013
__________________________ CASE 272 __________________________
NQM Score:  0.41180918
__________________________ CASE 273 __________________________
NQM Score:  0.81856316
__________________________ CASE 274 __________________________
NQM Score:  0.70470387
__________________________ CASE 275 __________________________
NQM Score:  0.77505785
__________________________ CASE 276 __________________________
NQM Score:  0.6517127
__________________________ CASE 277 __________________________
NQM Score:  0.95062554
__________________________ CASE 278 __________________________
NQM Score:  0.54269475
__________________________ CASE 279 __________________________
NQM Score:  1.1270643
__________________________ CASE 280 __________________________
NQM Score:  1.930297
__________________________ CASE 281 __________________________
NQM Score:  1.49179
__________________________ CASE 282 __________________________
NQM Score:  1.0011206
__________________________ CASE 283 __________________________
NQM Score:  1.2677617
__________________________ CASE 284 __________________________
NQM Score:  1.281292
__________________________ CASE 285 __________________________
NQM Score:  1.1634
__________________________ CASE 286 __________________________
NQM Score:  1.475457
__________________________ CASE 287 __________________________
NQM Score:  1.4497087
189, 0.5118871331214905, 
__________________________ CASE 288 __________________________
NQM Score:  1.769654
__________________________ CASE 289 __________________________
NQM Score:  1.599182
__________________________ CASE 290 __________________________
NQM Score:  1.3861746
__________________________ CASE 291 __________________________
NQM Score:  0.68090576
__________________________ CASE 292 __________________________
NQM Score:  0.9913134
__________________________ CASE 293 __________________________
NQM Score:  1.2492838
__________________________ CASE 294 __________________________
NQM Score:  0.21706443
__________________________ CASE 295 __________________________
NQM Score:  0.1594896
__________________________ CASE 296 __________________________
NQM Score:  0.24308752
__________________________ CASE 297 __________________________
NQM Score:  0.32722652
__________________________ CASE 298 __________________________
NQM Score:  0.48159507
__________________________ CASE 299 __________________________
NQM Score:  0.2582443
__________________________ CASE 300 __________________________
NQM Score:  0.29164115
__________________________ CASE 301 __________________________
NQM Score:  0.21886955
__________________________ CASE 302 __________________________
NQM Score:  0.2162905
__________________________ CASE 303 __________________________
NQM Score:  0.30144146
__________________________ CASE 304 __________________________
NQM Score:  0.2256137
__________________________ CASE 305 __________________________
NQM Score:  0.29890567
__________________________ CASE 306 __________________________
NQM Score:  0.5413918
__________________________ CASE 307 __________________________
NQM Score:  0.7423142
__________________________ CASE 308 __________________________
NQM Score:  0.4615761
__________________________ CASE 309 __________________________
NQM Score:  0.34506166
__________________________ CASE 310 __________________________
NQM Score:  0.39215973
__________________________ CASE 311 __________________________
NQM Score:  0.3173848
__________________________ CASE 312 __________________________
NQM Score:  0.4777349
__________________________ CASE 313 __________________________
NQM Score:  0.6616091
__________________________ CASE 314 __________________________
NQM Score:  0.71282065
__________________________ CASE 315 __________________________
NQM Score:  0.5882999
__________________________ CASE 316 __________________________
NQM Score:  0.6960917
__________________________ CASE 317 __________________________
NQM Score:  0.9578543
__________________________ CASE 318 __________________________
NQM Score:  1.1455538
__________________________ CASE 319 __________________________
NQM Score:  1.4995426
__________________________ CASE 320 __________________________
NQM Score:  1.8027202
__________________________ CASE 321 __________________________
NQM Score:  1.8081871
190, 0.6161643862724304, 
__________________________ CASE 322 __________________________
NQM Score:  2.1781151
__________________________ CASE 323 __________________________
NQM Score:  2.0687556
__________________________ CASE 324 __________________________
NQM Score:  1.1097116
__________________________ CASE 325 __________________________
NQM Score:  1.7357252
__________________________ CASE 326 __________________________
NQM Score:  1.8708382
__________________________ CASE 327 __________________________
NQM Score:  1.9648244
__________________________ CASE 328 __________________________
NQM Score:  0.42234448
__________________________ CASE 329 __________________________
NQM Score:  0.27506253
__________________________ CASE 330 __________________________
NQM Score:  0.40155527
__________________________ CASE 331 __________________________
NQM Score:  0.23911263
__________________________ CASE 332 __________________________
NQM Score:  0.189994
__________________________ CASE 333 __________________________
NQM Score:  0.17758077
__________________________ CASE 334 __________________________
NQM Score:  0.25654688
__________________________ CASE 335 __________________________
NQM Score:  0.30848703
__________________________ CASE 336 __________________________
NQM Score:  0.24385588
__________________________ CASE 337 __________________________
NQM Score:  0.2612143
__________________________ CASE 338 __________________________
NQM Score:  0.2310737
__________________________ CASE 339 __________________________
NQM Score:  0.26286882
__________________________ CASE 340 __________________________
NQM Score:  0.6325264
__________________________ CASE 341 __________________________
NQM Score:  0.7017772
__________________________ CASE 342 __________________________
NQM Score:  0.753691
__________________________ CASE 343 __________________________
NQM Score:  0.29470626
__________________________ CASE 344 __________________________
NQM Score:  0.26592422
__________________________ CASE 345 __________________________
NQM Score:  0.2657875
__________________________ CASE 346 __________________________
NQM Score:  0.37740543
__________________________ CASE 347 __________________________
NQM Score:  0.43014643
__________________________ CASE 348 __________________________
NQM Score:  0.46472365
__________________________ CASE 349 __________________________
NQM Score:  0.44265357
__________________________ CASE 350 __________________________
NQM Score:  0.8601419
__________________________ CASE 351 __________________________
NQM Score:  1.3915715
__________________________ CASE 352 __________________________
NQM Score:  1.4250698
__________________________ CASE 353 __________________________
NQM Score:  0.8844695
__________________________ CASE 354 __________________________
NQM Score:  0.9029169
__________________________ CASE 355 __________________________
NQM Score:  1.740706
__________________________ CASE 356 __________________________
NQM Score:  2.0163264
191, 0.6663743853569031, 
__________________________ CASE 357 __________________________
NQM Score:  2.1089232
__________________________ CASE 358 __________________________
NQM Score:  0.9400723
__________________________ CASE 359 __________________________
NQM Score:  1.920731
__________________________ CASE 360 __________________________
NQM Score:  0.44681832
__________________________ CASE 361 __________________________
NQM Score:  0.64533234
__________________________ CASE 362 __________________________
NQM Score:  0.35532376
__________________________ CASE 363 __________________________
NQM Score:  1.5660217
__________________________ CASE 364 __________________________
NQM Score:  0.24115878
__________________________ CASE 365 __________________________
NQM Score:  0.24469325
__________________________ CASE 366 __________________________
NQM Score:  0.19417445
__________________________ CASE 367 __________________________
NQM Score:  0.22661248
__________________________ CASE 368 __________________________
NQM Score:  0.22600594
__________________________ CASE 369 __________________________
NQM Score:  0.235435
__________________________ CASE 370 __________________________
NQM Score:  0.24964447
__________________________ CASE 371 __________________________
NQM Score:  0.2655151
__________________________ CASE 372 __________________________
NQM Score:  0.42068118
__________________________ CASE 373 __________________________
NQM Score:  0.26691154
__________________________ CASE 374 __________________________
NQM Score:  0.23725945
__________________________ CASE 375 __________________________
NQM Score:  0.24870706
__________________________ CASE 376 __________________________
NQM Score:  0.56986374
__________________________ CASE 377 __________________________
NQM Score:  0.65819365
__________________________ CASE 378 __________________________
NQM Score:  0.54502416
__________________________ CASE 379 __________________________
NQM Score:  0.36175233
__________________________ CASE 380 __________________________
NQM Score:  0.19171053
__________________________ CASE 381 __________________________
NQM Score:  0.26981673
__________________________ CASE 382 __________________________
NQM Score:  0.3571049
__________________________ CASE 383 __________________________
NQM Score:  0.33034626
__________________________ CASE 384 __________________________
NQM Score:  0.2872805
__________________________ CASE 385 __________________________
NQM Score:  0.44408846
__________________________ CASE 386 __________________________
NQM Score:  0.5027516
__________________________ CASE 387 __________________________
NQM Score:  0.6924585
__________________________ CASE 388 __________________________
NQM Score:  0.7382214
__________________________ CASE 389 __________________________
NQM Score:  1.0758753
__________________________ CASE 390 __________________________
NQM Score:  0.86845505
__________________________ CASE 391 __________________________
NQM Score:  1.1564074
__________________________ CASE 392 __________________________
NQM Score:  2.0135703
192, 0.6550880074501038, 
__________________________ CASE 393 __________________________
NQM Score:  1.9812665
__________________________ CASE 394 __________________________
NQM Score:  1.9534606
__________________________ CASE 395 __________________________
NQM Score:  1.814545
__________________________ CASE 396 __________________________
NQM Score:  1.8325995
__________________________ CASE 397 __________________________
NQM Score:  1.9163628
__________________________ CASE 398 __________________________
NQM Score:  1.9927914
__________________________ CASE 399 __________________________
NQM Score:  1.899601
__________________________ CASE 400 __________________________
NQM Score:  1.9102764
__________________________ CASE 401 __________________________
NQM Score:  1.590174
__________________________ CASE 402 __________________________
NQM Score:  0.2905203
__________________________ CASE 403 __________________________
NQM Score:  0.33550712
__________________________ CASE 404 __________________________
NQM Score:  0.23625085
__________________________ CASE 405 __________________________
NQM Score:  0.1949067
__________________________ CASE 406 __________________________
NQM Score:  0.20844835
__________________________ CASE 407 __________________________
NQM Score:  0.19437386
__________________________ CASE 408 __________________________
NQM Score:  0.20509498
__________________________ CASE 409 __________________________
NQM Score:  0.117420085
__________________________ CASE 410 __________________________
NQM Score:  0.1751712
__________________________ CASE 411 __________________________
NQM Score:  0.14856914
__________________________ CASE 412 __________________________
NQM Score:  0.25428653
__________________________ CASE 413 __________________________
NQM Score:  0.20906955
__________________________ CASE 414 __________________________
NQM Score:  0.27437547
__________________________ CASE 415 __________________________
NQM Score:  0.27566367
__________________________ CASE 416 __________________________
NQM Score:  0.25289673
__________________________ CASE 417 __________________________
NQM Score:  0.18993296
__________________________ CASE 418 __________________________
NQM Score:  0.25594127
__________________________ CASE 419 __________________________
NQM Score:  0.29509795
__________________________ CASE 420 __________________________
NQM Score:  0.2913777
__________________________ CASE 421 __________________________
NQM Score:  0.23962596
__________________________ CASE 422 __________________________
NQM Score:  0.25900865
__________________________ CASE 423 __________________________
NQM Score:  0.34608194
__________________________ CASE 424 __________________________
NQM Score:  0.5713282
__________________________ CASE 425 __________________________
NQM Score:  0.48286575
__________________________ CASE 426 __________________________
NQM Score:  0.55618
__________________________ CASE 427 __________________________
NQM Score:  0.43753597
__________________________ CASE 428 __________________________
NQM Score:  0.6014295
__________________________ CASE 429 __________________________
NQM Score:  0.5343778
__________________________ CASE 430 __________________________
NQM Score:  0.41391283
__________________________ CASE 431 __________________________
NQM Score:  1.8532655
193, 0.7033694386482239, 
__________________________ CASE 432 __________________________
NQM Score:  0.6466395
__________________________ CASE 433 __________________________
NQM Score:  0.82921433
__________________________ CASE 434 __________________________
NQM Score:  1.8802675
__________________________ CASE 435 __________________________
NQM Score:  1.7054156
__________________________ CASE 436 __________________________
NQM Score:  1.5473944
__________________________ CASE 437 __________________________
NQM Score:  0.51804596
__________________________ CASE 438 __________________________
NQM Score:  0.2963711
__________________________ CASE 439 __________________________
NQM Score:  0.26542038
__________________________ CASE 440 __________________________
NQM Score:  0.24708055
__________________________ CASE 441 __________________________
NQM Score:  0.21965365
__________________________ CASE 442 __________________________
NQM Score:  0.39804953
__________________________ CASE 443 __________________________
NQM Score:  0.28392178
__________________________ CASE 444 __________________________
NQM Score:  0.2919435
__________________________ CASE 445 __________________________
NQM Score:  0.2315065
__________________________ CASE 446 __________________________
NQM Score:  0.27043158
__________________________ CASE 447 __________________________
NQM Score:  0.26132447
__________________________ CASE 448 __________________________
NQM Score:  0.21172747
__________________________ CASE 449 __________________________
NQM Score:  0.16065292
__________________________ CASE 450 __________________________
NQM Score:  0.1789117
__________________________ CASE 451 __________________________
NQM Score:  0.27356645
__________________________ CASE 452 __________________________
NQM Score:  0.37400195
__________________________ CASE 453 __________________________
NQM Score:  0.4510051
__________________________ CASE 454 __________________________
NQM Score:  0.22521223
__________________________ CASE 455 __________________________
NQM Score:  0.20899588
__________________________ CASE 456 __________________________
NQM Score:  0.20141084
__________________________ CASE 457 __________________________
NQM Score:  0.21570157
__________________________ CASE 458 __________________________
NQM Score:  0.2413874
__________________________ CASE 459 __________________________
NQM Score:  0.31039283
__________________________ CASE 460 __________________________
NQM Score:  0.3624537
__________________________ CASE 461 __________________________
NQM Score:  0.30072528
__________________________ CASE 462 __________________________
NQM Score:  0.3321724
__________________________ CASE 463 __________________________
NQM Score:  0.5239469
__________________________ CASE 464 __________________________
NQM Score:  0.65067
__________________________ CASE 465 __________________________
NQM Score:  0.43940216
__________________________ CASE 466 __________________________
NQM Score:  0.52884424
__________________________ CASE 467 __________________________
NQM Score:  1.1087805
__________________________ CASE 468 __________________________
NQM Score:  2.1827867
__________________________ CASE 469 __________________________
NQM Score:  1.3490471
194, 0.7040179967880249, 
__________________________ CASE 470 __________________________
NQM Score:  1.1776631
__________________________ CASE 471 __________________________
NQM Score:  0.45767933
__________________________ CASE 472 __________________________
NQM Score:  1.8453802
__________________________ CASE 473 __________________________
NQM Score:  1.7064418
__________________________ CASE 474 __________________________
NQM Score:  1.4327163
__________________________ CASE 475 __________________________
NQM Score:  0.5744111
__________________________ CASE 476 __________________________
NQM Score:  0.35959387
__________________________ CASE 477 __________________________
NQM Score:  0.26099476
__________________________ CASE 478 __________________________
NQM Score:  0.31040555
__________________________ CASE 479 __________________________
NQM Score:  0.23893413
__________________________ CASE 480 __________________________
NQM Score:  0.23157494
__________________________ CASE 481 __________________________
NQM Score:  0.20687464
__________________________ CASE 482 __________________________
NQM Score:  0.19359463
__________________________ CASE 483 __________________________
NQM Score:  0.20015228
__________________________ CASE 484 __________________________
NQM Score:  0.20010555
__________________________ CASE 485 __________________________
