filename,anomaly_score,label,sigma_global,glcm_cluster_prom,glcm_contrast,fft_spectral_entropy,cnr_proxy_otsu
BraTS2021_01589_flair_15.png,0.008688895031809807,0,0.220578,718795.73598,31.706285,3.832576,9.353637
BraTS2021_01589_flair_5.png,0.008289586752653122,0,0.220748,805414.236408,28.173417,3.788698,9.58682
BraTS2021_01590_flair_0.png,0.004807329270988703,0,0.185922,386617.444433,23.426787,4.010031,8.911975
BraTS2021_01590_flair_5.png,0.004723650403320789,0,0.18732,380525.738773,23.41094,3.928717,8.889758
BraTS2021_01591_flair_37.png,0.006017250940203667,0,0.225101,866156.081419,34.05315,4.018457,9.937632
BraTS2021_01591_flair_42.png,0.005586741492152214,0,0.22089,840128.413472,31.789667,4.025744,9.839757
BraTS2021_01591_flair_47.png,0.004964768886566162,0,0.217925,879269.350228,26.524409,3.909552,10.249081
BraTS2021_01591_flair_52.png,0.005421806126832962,0,0.20888,901568.73262,25.658051,4.05861,8.875304
BraTS2021_01591_flair_57.png,0.006891755387187004,0,0.197125,856152.263125,25.872766,4.290471,8.789543
BraTS2021_01591_flair_62.png,0.006880097556859255,0,0.181983,771822.561521,25.619965,4.5791,7.870306
BraTS2021_01591_flair_67.png,0.006392058450728655,0,0.160907,664583.203482,22.700416,4.925887,6.918254
BraTS2021_01592_flair_28.png,0.014259546995162964,0,0.220844,783902.0866,41.658029,4.07697,7.429383
BraTS2021_01592_flair_33.png,0.01471886970102787,0,0.216333,757545.535788,40.028486,4.17774,7.766874
BraTS2021_01592_flair_38.png,0.01296215783804655,0,0.215492,764665.427625,35.081131,4.029085,7.519751
BraTS2021_01592_flair_43.png,0.009131615981459618,0,0.216045,791129.533139,27.207497,3.804071,7.800036
BraTS2021_01592_flair_48.png,0.008129363879561424,0,0.214557,838350.040478,25.3646,3.815774,8.455568
BraTS2021_01592_flair_53.png,0.006257909350097179,0,0.204833,820065.799736,22.406664,3.949359,7.994054
BraTS2021_01592_flair_58.png,0.007553175091743469,0,0.19275,774729.733435,23.151745,4.199681,7.302898
BraTS2021_01592_flair_63.png,0.007757261861115694,0,0.180804,735720.146192,22.74227,4.457676,7.098154
BraTS2021_01592_flair_68.png,0.007870044559240341,0,0.164647,687173.010228,21.267711,4.815685,6.79629
BraTS2021_01593_flair_0.png,0.0038550766184926033,0,0.181839,491964.939024,19.346079,4.047125,9.224643
BraTS2021_01593_flair_67.png,0.002827027114108205,0,0.140881,333544.163923,11.618864,4.572954,10.696708
BraTS2021_01594_flair_0.png,0.0017706956714391708,0,0.073435,14579.370987,5.325333,4.986538,6.359106
BraTS2021_01594_flair_10.png,0.0035210908390581608,0,0.078553,18512.10336,7.298735,5.04073,5.3243
BraTS2021_01594_flair_15.png,0.0030405849684029818,0,0.080832,18395.915267,7.290323,4.83454,5.640402
BraTS2021_01594_flair_20.png,0.0031758174300193787,0,0.081579,17131.449612,7.329645,4.683504,5.783676
BraTS2021_01594_flair_25.png,0.003769122064113617,0,0.084547,18712.057954,8.265337,4.669827,5.640363
BraTS2021_01594_flair_30.png,0.0036733238957822323,0,0.084799,18767.317201,8.439702,4.736872,6.334747
BraTS2021_01594_flair_5.png,0.003105172421783209,0,0.079765,26258.056439,7.462067,5.088651,4.790723
BraTS2021_01594_flair_61.png,0.002486088080331683,0,0.076015,22957.615444,5.711977,4.86745,7.59722
BraTS2021_01594_flair_66.png,0.001771042589098215,0,0.068179,20560.617094,4.654976,5.180313,6.939139
BraTS2021_01595_flair_0.png,0.006379486061632633,0,0.143766,248180.209603,18.092089,4.755531,6.625217
BraTS2021_01595_flair_5.png,0.006303180940449238,0,0.149933,240099.270534,21.21683,4.68359,6.41811
BraTS2021_01596_flair_0.png,0.005816536955535412,0,0.181572,473301.615105,23.258472,4.361691,8.092923
BraTS2021_01596_flair_5.png,0.006698064040392637,0,0.180723,481765.045999,22.977543,4.356322,7.489612
BraTS2021_01597_flair_0.png,0.003631926840171218,0,0.101121,54729.096634,9.518072,4.837755,5.771691
BraTS2021_01597_flair_67.png,0.004738876596093178,0,0.098064,99204.564609,9.551824,5.114472,4.930773
BraTS2021_01599_flair_0.png,0.0018684936221688986,0,0.076727,21088.810293,5.052767,4.889496,6.540755
BraTS2021_01599_flair_47.png,0.004106258973479271,0,0.097425,50898.965212,7.819867,4.400317,6.190574
BraTS2021_01599_flair_52.png,0.003276440082117915,0,0.093511,51811.96109,6.690443,4.431355,6.141667
BraTS2021_01599_flair_57.png,0.003599130781367421,0,0.084732,42216.921631,6.362344,4.807191,6.027698
BraTS2021_01599_flair_62.png,0.0034311211202293634,0,0.077021,34528.912728,6.036419,5.080151,5.953286
BraTS2021_01599_flair_67.png,0.0030581988394260406,0,0.068239,28223.930789,4.859744,5.363601,5.825222
BraTS2021_01600_flair_25.png,0.006004940718412399,0,0.130212,107820.875052,16.960078,4.239908,5.568236
BraTS2021_01600_flair_30.png,0.005561652593314648,0,0.1309,112528.767984,17.516523,4.335344,5.60079
BraTS2021_01600_flair_35.png,0.0060041481629014015,0,0.132684,122587.582332,17.485977,4.329995,5.631569
BraTS2021_01600_flair_40.png,0.005661969073116779,0,0.138383,142295.236197,17.440206,4.275943,6.224142
BraTS2021_01600_flair_45.png,0.007031821180135012,0,0.136829,147635.932687,17.872162,4.445481,6.16045
BraTS2021_01600_flair_50.png,0.0064997379668056965,0,0.133511,155123.217194,16.730257,4.558622,6.249691
BraTS2021_01600_flair_55.png,0.006265529431402683,0,0.136586,195286.520029,16.951658,4.703903,6.640685
BraTS2021_01600_flair_60.png,0.004717439413070679,0,0.128638,192159.828704,14.890088,4.823028,6.555843
BraTS2021_01600_flair_65.png,0.005202735774219036,0,0.12012,204522.67836,13.895913,5.0925,5.967608
BraTS2021_01602_flair_58.png,0.003412833670154214,0,0.166402,295183.689167,15.039988,3.952516,10.589939
BraTS2021_01602_flair_63.png,0.0035027312114834785,0,0.161829,299757.399491,14.991846,4.065889,10.69715
BraTS2021_01602_flair_68.png,0.004464329686015844,0,0.157945,301490.040925,15.988628,4.191223,9.767322
BraTS2021_01603_flair_65.png,0.003305024467408657,0,0.197548,873293.168839,20.803791,4.143772,10.05112
BraTS2021_01604_flair_0.png,0.007011189125478268,0,0.200038,853313.933366,30.080965,4.45721,8.225777
BraTS2021_01604_flair_10.png,0.009888412430882454,0,0.207234,756931.3481,32.424021,4.255397,7.316447
BraTS2021_01604_flair_5.png,0.010384639725089073,0,0.203045,841481.924204,32.971042,4.468308,7.558687
BraTS2021_01605_flair_0.png,0.00907396711409092,0,0.187757,675332.814523,29.2144,4.625941,8.274663
BraTS2021_01605_flair_5.png,0.009160216897726059,0,0.191245,652855.184217,29.578997,4.508692,7.84233
BraTS2021_01606_flair_0.png,0.005784081295132637,0,0.185787,544765.520002,24.738328,4.333748,7.649061
BraTS2021_01607_flair_0.png,0.017537709325551987,0,0.194407,523751.322086,40.310957,4.503847,6.234045
BraTS2021_01607_flair_10.png,0.01784227415919304,0,0.192365,469131.097228,45.250425,4.336189,5.150465
BraTS2021_01607_flair_15.png,0.01985877938568592,0,0.19113,451828.531731,47.956578,4.321506,4.894155
BraTS2021_01607_flair_20.png,0.017685800790786743,0,0.188933,427814.150412,45.403501,4.315803,4.94716
BraTS2021_01607_flair_25.png,0.017725642770528793,0,0.190269,452501.587091,46.08482,4.412696,5.028083
BraTS2021_01607_flair_30.png,0.018542025238275528,0,0.189252,459470.75105,47.345057,4.586705,5.08381
BraTS2021_01607_flair_5.png,0.017353488132357597,0,0.191952,453431.401393,41.039559,4.313884,5.882057
BraTS2021_01608_flair_0.png,0.008737649768590927,0,0.180598,392922.447709,23.549381,4.155154,7.437145
BraTS2021_01609_flair_0.png,0.004395296797156334,0,0.177406,331282.324738,20.230813,3.978719,8.669786
BraTS2021_01609_flair_5.png,0.005033164285123348,0,0.179547,325718.956931,20.75824,3.911554,9.440544
BraTS2021_01610_flair_41.png,0.005652479827404022,0,0.146593,206495.033207,20.895545,4.646596,6.884926
BraTS2021_01610_flair_46.png,0.005089046433568001,0,0.144897,202754.426322,16.641989,4.44956,7.163279
BraTS2021_01610_flair_51.png,0.0038740108720958233,0,0.142018,198754.379884,13.187758,4.3333,8.17915
BraTS2021_01610_flair_56.png,0.002912824973464012,0,0.134988,187797.677032,10.873718,4.377831,8.761176
BraTS2021_01610_flair_61.png,0.002497501205652952,0,0.125914,176217.043589,9.449759,4.513664,8.361735
BraTS2021_01610_flair_66.png,0.0021119737066328526,0,0.114176,155851.445714,7.19083,4.598972,8.304666
BraTS2021_01611_flair_31.png,0.009038704447448254,0,0.205955,541711.215986,25.248411,3.74237,9.902522
BraTS2021_01611_flair_36.png,0.009134974330663681,0,0.202707,528689.604078,25.669848,3.834942,9.782014
BraTS2021_01611_flair_41.png,0.006502903997898102,0,0.201051,523180.63933,21.100577,3.716403,10.798316
BraTS2021_01611_flair_46.png,0.005609549582004547,0,0.200592,563781.809583,19.238477,3.708976,11.570252
BraTS2021_01611_flair_51.png,0.005329109728336334,0,0.197897,600914.045301,17.61157,3.76247,11.036789
BraTS2021_01611_flair_56.png,0.005725017748773098,0,0.189542,590770.410815,16.73795,3.890904,10.727686
BraTS2021_01611_flair_61.png,0.005315328948199749,0,0.178619,567899.310848,14.789501,4.045135,10.224075
BraTS2021_01611_flair_66.png,0.0041825114749372005,0,0.165806,538126.785142,13.514567,4.27221,10.291541
BraTS2021_01612_flair_64.png,0.0031612415332347155,0,0.150051,413245.868562,13.08318,4.431276,7.765769
BraTS2021_01612_flair_69.png,0.003564296755939722,0,0.139118,436930.325017,12.292199,4.740817,6.765038
BraTS2021_01613_flair_0.png,0.008294252678751945,0,0.226972,984018.621904,43.259476,4.400745,8.28431
BraTS2021_01613_flair_59.png,0.006408569402992725,0,0.210041,714639.79801,28.925071,4.024183,9.347034
BraTS2021_01613_flair_64.png,0.006204124074429274,0,0.199299,687356.225783,27.844369,4.194016,8.752268
BraTS2021_01613_flair_69.png,0.005876022856682539,0,0.185023,656864.367687,25.210306,4.394712,7.929911
BraTS2021_01614_flair_0.png,0.006311671808362007,0,0.209619,961547.634459,27.592275,4.29684,8.674573
BraTS2021_01614_flair_10.png,0.008442359045147896,0,0.220209,847267.281043,31.968273,4.013586,8.709514
BraTS2021_01614_flair_15.png,0.008806104771792889,0,0.222928,770459.438284,32.220321,3.773221,8.716641
BraTS2021_01614_flair_20.png,0.007593371905386448,0,0.222606,724739.82317,30.477978,3.670866,8.800924
BraTS2021_01614_flair_25.png,0.007304616738110781,0,0.219844,702683.261754,28.830196,3.661013,8.459887
BraTS2021_01614_flair_5.png,0.008737822994589806,0,0.215245,884465.991446,31.611836,4.171953,7.87835
BraTS2021_01615_flair_25.png,0.006684090010821819,0,0.210222,633143.479835,28.427536,3.879074,9.699282
BraTS2021_01615_flair_30.png,0.0067894053645431995,0,0.209063,620834.200294,28.491864,3.907341,9.756254
BraTS2021_01615_flair_35.png,0.006626324728131294,0,0.209564,647537.533171,30.553952,4.013378,9.209229
BraTS2021_01615_flair_40.png,0.006059671752154827,0,0.210133,700350.91272,29.979829,4.087041,9.433735
BraTS2021_01615_flair_45.png,0.006141769699752331,0,0.210289,755511.151425,27.515659,4.086473,9.284147
BraTS2021_01615_flair_50.png,0.004229614045470953,0,0.211232,821224.515955,23.237767,3.960044,10.820349
BraTS2021_01615_flair_55.png,0.0030973167158663273,0,0.206322,861309.265597,20.339429,3.985268,10.162846
BraTS2021_01615_flair_60.png,0.002346398076042533,0,0.195371,828416.179002,18.282557,4.095079,10.195957
BraTS2021_01615_flair_65.png,0.002279391512274742,0,0.180542,775127.43182,15.020577,4.217564,8.919327
BraTS2021_01616_flair_49.png,0.005500379018485546,0,0.218577,1000088.378185,25.624801,3.9729,10.08202
BraTS2021_01616_flair_54.png,0.004678509198129177,0,0.209951,1009493.377601,22.633928,4.040935,9.345345
BraTS2021_01616_flair_59.png,0.005237372126430273,0,0.200871,1015592.697929,22.289349,4.203279,8.691992
BraTS2021_01616_flair_64.png,0.005220189690589905,0,0.187937,991698.706779,21.733695,4.452965,7.566804
BraTS2021_01616_flair_69.png,0.006952396593987942,0,0.170563,921051.407632,20.52316,4.7982,6.725273
BraTS2021_01617_flair_13.png,0.005226552486419678,0,0.167554,292881.977785,18.593137,4.039578,8.929768
BraTS2021_01617_flair_18.png,0.005920073017477989,0,0.168359,268177.137387,18.092736,3.889137,9.40707
BraTS2021_01617_flair_23.png,0.005427699536085129,0,0.167375,245880.673483,17.354923,3.788286,9.336002
BraTS2021_01617_flair_28.png,0.0034277329687029123,0,0.162458,211275.568447,16.379904,3.77896,9.456747
BraTS2021_01617_flair_3.png,0.004142041318118572,0,0.165563,381853.560861,19.093739,4.341337,8.185873
BraTS2021_01617_flair_8.png,0.004636100959032774,0,0.161805,309332.859832,18.797696,4.253489,7.845784
BraTS2021_01618_flair_0.png,0.0020837399642914534,0,0.140677,191422.37325,13.275924,4.427422,9.440048
BraTS2021_01618_flair_10.png,0.00396560225635767,0,0.14462,175786.442137,16.000409,4.363453,7.679375
BraTS2021_01618_flair_15.png,0.0034450124949216843,0,0.149723,191063.385989,16.190671,4.230176,8.493745
BraTS2021_01618_flair_20.png,0.003658408997580409,0,0.152502,187178.836881,15.334932,4.060988,9.519982
BraTS2021_01618_flair_5.png,0.0027138751465827227,0,0.14138,185837.980231,14.571613,4.479035,8.864701
BraTS2021_01619_flair_50.png,0.0018896475667133927,0,0.173856,331159.305681,14.776754,3.811754,9.623556
BraTS2021_01619_flair_55.png,0.0024036834947764874,0,0.167582,330780.726469,14.37872,3.948281,9.206048
BraTS2021_01619_flair_60.png,0.0026036263443529606,0,0.160141,344735.878594,13.869779,4.1266,8.543771
BraTS2021_01619_flair_65.png,0.0027360538952052593,0,0.147633,325997.004722,11.027283,4.228758,7.37977
BraTS2021_01620_flair_0.png,0.0062484135851264,0,0.166387,319252.258926,23.221253,4.522487,8.355044
BraTS2021_01620_flair_42.png,0.006300545297563076,0,0.165779,238779.159046,15.934221,3.873494,10.833798
BraTS2021_01620_flair_47.png,0.006473759654909372,0,0.163621,263475.501434,14.812608,3.895299,11.158292
BraTS2021_01620_flair_52.png,0.004164054989814758,0,0.156626,260240.629799,13.639032,3.995155,10.297627
BraTS2021_01620_flair_57.png,0.004423452075570822,0,0.147011,244842.115881,12.672321,4.164879,9.830927
BraTS2021_01620_flair_62.png,0.005899651441723108,0,0.134049,220373.894749,12.436082,4.451113,8.431312
BraTS2021_01620_flair_67.png,0.00523440632969141,0,0.117632,185455.398768,10.45052,4.779364,7.134552
BraTS2021_01621_flair_0.png,0.004758184775710106,0,0.197699,710674.82416,26.284204,4.307126,8.266041
BraTS2021_01621_flair_5.png,0.005911963526159525,0,0.200605,704544.273614,27.572181,4.237207,8.013833
BraTS2021_01622_flair_21.png,0.007639863528311253,0,0.225359,848686.334361,36.483549,4.022171,9.598759
BraTS2021_01622_flair_26.png,0.00864124670624733,0,0.225892,844053.273545,37.651783,4.015645,9.509591
BraTS2021_01622_flair_31.png,0.008687799796462059,0,0.227136,895160.865232,38.519183,4.081525,9.269923
BraTS2021_01622_flair_36.png,0.008244193159043789,0,0.220534,810854.89887,38.015947,4.156934,9.429438
BraTS2021_01622_flair_41.png,0.005353208631277084,0,0.214445,746339.949745,32.532573,4.127209,9.628183
BraTS2021_01622_flair_46.png,0.0061795637011528015,0,0.215465,813505.171562,30.269336,4.100547,10.422856
BraTS2021_01622_flair_51.png,0.006804860197007656,0,0.215287,914828.541065,30.944627,4.179755,10.030038
BraTS2021_01622_flair_56.png,0.006610060576349497,0,0.208192,967882.019878,30.109084,4.328131,8.781902
BraTS2021_01622_flair_61.png,0.007634871639311314,0,0.195798,964483.966295,29.349843,4.547709,7.595495
BraTS2021_01622_flair_66.png,0.009144813753664494,0,0.180961,988874.805694,28.31977,4.847386,6.90705
BraTS2021_01623_flair_0.png,0.0035219555720686913,0,0.182513,555420.954523,23.697626,4.462914,8.380557
BraTS2021_01623_flair_10.png,0.0037851338274776936,0,0.194406,521752.01898,24.867594,4.07818,9.426705
BraTS2021_01623_flair_15.png,0.004759261850267649,0,0.195167,512921.986672,25.322724,4.011262,8.449514
BraTS2021_01623_flair_20.png,0.0047865863889455795,0,0.196762,486371.941608,25.604152,3.928385,9.404103
BraTS2021_01623_flair_25.png,0.00567813403904438,0,0.199189,516620.22554,28.283037,4.01344,9.272652
BraTS2021_01623_flair_30.png,0.006161120720207691,0,0.201864,580930.494475,31.704049,4.15551,8.461701
BraTS2021_01623_flair_5.png,0.003907793201506138,0,0.188668,512859.652657,25.057331,4.213156,8.501912
BraTS2021_01624_flair_30.png,0.007227079477161169,0,0.161705,230235.850719,17.27036,3.952497,8.353533
BraTS2021_01624_flair_35.png,0.007912210188806057,0,0.160458,236983.029851,17.2695,4.024338,8.586886
BraTS2021_01624_flair_40.png,0.008100543171167374,0,0.15912,252444.844173,15.005785,4.000925,9.011216
BraTS2021_01624_flair_45.png,0.008193607442080975,0,0.159287,285452.60389,13.440562,3.970929,10.444368
BraTS2021_01624_flair_50.png,0.007709845434874296,0,0.153168,284050.871316,12.704811,4.098905,9.82688
BraTS2021_01624_flair_55.png,0.00721717020496726,0,0.142805,278104.602946,12.193634,4.386319,9.054794
BraTS2021_01624_flair_60.png,0.009079993702471256,0,0.128367,247188.229375,11.921632,4.810805,8.529345
BraTS2021_01624_flair_65.png,0.006914610508829355,0,0.106959,193872.472275,9.8831,5.443905,7.451952
BraTS2021_01626_flair_29.png,0.002689119428396225,0,0.164064,196680.153936,17.725223,3.778052,10.331874
BraTS2021_01626_flair_34.png,0.002870656317099929,0,0.162838,193396.958861,17.786067,3.810482,10.191188
BraTS2021_01626_flair_39.png,0.002381320809945464,0,0.160585,188253.048671,17.224712,3.844834,10.001722
BraTS2021_01626_flair_44.png,0.002324197441339493,0,0.156343,179074.938007,15.261382,3.864967,10.478276
BraTS2021_01626_flair_49.png,0.0019085989333689213,0,0.153458,179545.765064,14.565723,3.929085,10.765709
BraTS2021_01626_flair_54.png,0.002192600630223751,0,0.151539,191801.118794,13.889914,4.010579,10.363933
BraTS2021_01626_flair_59.png,0.003132028505206108,0,0.137791,164554.154116,12.301784,4.181672,8.577056
BraTS2021_01626_flair_64.png,0.0024722095113247633,0,0.127175,151314.530795,10.711859,4.358138,8.643409
BraTS2021_01626_flair_69.png,0.0023996245581656694,0,0.120949,159034.121832,10.87615,4.626357,7.628509
BraTS2021_01628_flair_12.png,0.018297556787729263,0,0.202134,712504.090057,38.456462,4.518231,6.482522
BraTS2021_01628_flair_17.png,0.019532591104507446,0,0.208647,747092.854757,43.570021,4.521993,6.44772
BraTS2021_01628_flair_2.png,0.015518993139266968,0,0.194692,916554.006299,33.96723,4.77683,7.156274
BraTS2021_01628_flair_22.png,0.0165390744805336,0,0.20596,660920.190676,41.716208,4.414076,6.672163
BraTS2021_01628_flair_27.png,0.014463544823229313,0,0.210603,722694.558343,41.010554,4.417953,6.934595
BraTS2021_01628_flair_32.png,0.013334080576896667,0,0.208582,685263.228618,40.911209,4.410303,7.104868
BraTS2021_01628_flair_37.png,0.011227451264858246,0,0.206733,650574.254887,43.163106,4.437606,7.203381
BraTS2021_01628_flair_42.png,0.011149052530527115,0,0.210258,701397.525992,37.827404,4.234431,7.353786
BraTS2021_01628_flair_47.png,0.010957185178995132,0,0.213534,791738.930725,38.01139,4.252102,7.94367
BraTS2021_01628_flair_52.png,0.008502276614308357,0,0.218596,964702.066002,36.198157,4.263791,8.602372
BraTS2021_01628_flair_57.png,0.010713809169828892,0,0.212418,972149.485079,34.719536,4.378541,9.014664
BraTS2021_01628_flair_62.png,0.010392673313617706,0,0.201917,946442.798064,34.387334,4.636094,8.407085
BraTS2021_01628_flair_67.png,0.00717311492189765,0,0.186886,904048.485691,28.005876,4.773439,8.970377
BraTS2021_01628_flair_7.png,0.01857593283057213,0,0.199575,809062.652466,41.764466,4.7749,6.333027
BraTS2021_01629_flair_42.png,0.0068029360845685005,0,0.255938,1300574.035118,39.315941,3.764258,10.153249
BraTS2021_01629_flair_47.png,0.00585450092330575,0,0.255649,1411610.747536,35.932494,3.765531,10.792047
BraTS2021_01629_flair_52.png,0.005787051748484373,0,0.246586,1384480.788322,32.825556,3.857855,10.788509
BraTS2021_01629_flair_57.png,0.006250355858355761,0,0.234187,1351792.956674,29.708002,3.982068,9.881044
BraTS2021_01629_flair_62.png,0.005120202898979187,0,0.221326,1356730.586854,26.766565,4.146816,9.354097
BraTS2021_01629_flair_67.png,0.00522487610578537,0,0.20049,1275359.554362,22.851599,4.374965,8.172459
BraTS2021_01630_flair_0.png,0.007304691709578037,0,0.227974,1238003.902027,36.443657,4.346325,7.860747
BraTS2021_01630_flair_10.png,0.009974263608455658,0,0.235275,1148856.709057,38.341468,4.098782,7.962672
BraTS2021_01630_flair_15.png,0.01234506443142891,0,0.239928,1166363.161489,40.146563,3.975248,7.695347
BraTS2021_01630_flair_20.png,0.011076003313064575,0,0.242725,1153903.014023,37.742798,3.858181,8.056211
BraTS2021_01630_flair_5.png,0.0097048906609416,0,0.228266,1151534.785275,39.300733,4.280479,7.385102
BraTS2021_01631_flair_0.png,0.012725163251161575,0,0.22647,1206540.345523,39.69532,4.512171,7.207296
BraTS2021_01631_flair_10.png,0.011154765263199806,0,0.24196,1199880.506217,43.673293,4.111266,7.861229
BraTS2021_01631_flair_5.png,0.011516675353050232,0,0.236548,1241626.145693,42.271074,4.304817,7.482719
BraTS2021_01632_flair_53.png,0.003425086149945855,0,0.160437,305107.102263,15.782784,4.108818,8.097265
BraTS2021_01632_flair_58.png,0.003812684677541256,0,0.156016,335027.410685,15.341236,4.271112,7.680902
BraTS2021_01632_flair_63.png,0.003951483406126499,0,0.150219,369404.323491,15.691227,4.464458,6.617249
BraTS2021_01632_flair_68.png,0.006713310722261667,0,0.139576,373141.793029,16.441987,4.840063,5.792371
BraTS2021_01633_flair_48.png,0.0044116368517279625,0,0.156407,198535.721571,15.721508,3.945191,9.568268
BraTS2021_01633_flair_53.png,0.00536144757643342,0,0.152622,210837.780211,16.103262,4.072674,9.505145
BraTS2021_01633_flair_58.png,0.005213165655732155,0,0.142321,205576.289494,14.621029,4.267359,8.134706
BraTS2021_01633_flair_63.png,0.004957612603902817,0,0.130054,190944.794355,13.119114,4.578547,7.642764
BraTS2021_01633_flair_68.png,0.00493405107408762,0,0.115124,165470.158633,12.564597,5.066337,7.26595
BraTS2021_01634_flair_53.png,0.0022087199613451958,0,0.152521,175552.858207,13.519834,3.82886,10.583375
BraTS2021_01634_flair_58.png,0.0022887783125042915,0,0.147668,182254.683441,12.571387,3.926481,9.70657
BraTS2021_01634_flair_63.png,0.002493199659511447,0,0.13884,173809.281348,11.498086,4.062453,9.132761
BraTS2021_01634_flair_68.png,0.0033381562680006027,0,0.129933,171748.882424,10.512262,4.249585,8.112421
BraTS2021_01635_flair_0.png,0.004417261574417353,0,0.18176,654448.955756,23.971179,4.586326,8.480463
BraTS2021_01635_flair_10.png,0.005950351245701313,0,0.186786,599849.90764,27.641902,4.456498,7.5549
BraTS2021_01635_flair_15.png,0.005719957873225212,0,0.196176,636827.208678,25.75244,4.221745,8.803071
BraTS2021_01635_flair_5.png,0.00487274955958128,0,0.18508,637437.584065,26.055689,4.576285,8.290562
BraTS2021_01636_flair_1.png,0.00794203206896782,0,0.134732,142911.802638,14.461018,4.558645,7.339266
BraTS2021_01637_flair_20.png,0.01378927007317543,0,0.177546,414825.353037,41.667263,4.633953,4.588631
BraTS2021_01637_flair_25.png,0.015294489450752735,0,0.178342,448333.624933,41.541958,4.686867,4.507108
BraTS2021_01637_flair_30.png,0.018259787932038307,0,0.176803,431398.10502,42.439326,4.78046,4.666294
BraTS2021_01637_flair_35.png,0.01618930883705616,0,0.18308,486720.169926,42.586336,4.803672,4.995385
BraTS2021_01637_flair_40.png,0.01431703194975853,0,0.179802,447047.164729,40.846328,4.809186,5.203873
BraTS2021_01637_flair_45.png,0.013487904332578182,0,0.181275,493132.521888,39.75643,4.784734,5.12097
BraTS2021_01637_flair_50.png,0.011294964700937271,0,0.18408,512754.584875,37.323607,4.631866,5.341682
BraTS2021_01637_flair_55.png,0.010714875534176826,0,0.181827,546859.35196,35.627597,4.691553,5.207472
BraTS2021_01637_flair_60.png,0.013270994648337364,0,0.174807,528974.419177,31.543283,4.767646,5.594302
BraTS2021_01637_flair_65.png,0.01085028424859047,0,0.16356,482001.009866,27.847934,4.995894,5.810902
BraTS2021_01638_flair_0.png,0.011471162550151348,0,0.204421,877726.388394,35.629373,4.678121,6.533864
BraTS2021_01638_flair_10.png,0.016701728105545044,0,0.210391,866003.722322,43.633179,4.67837,6.004779
BraTS2021_01638_flair_15.png,0.016868721693754196,0,0.217145,912220.502821,45.060779,4.526625,6.172229
BraTS2021_01638_flair_20.png,0.015446724370121956,0,0.221602,925698.112909,45.565753,4.399925,6.419738
BraTS2021_01638_flair_5.png,0.015095071867108345,0,0.205759,851740.87216,39.772698,4.6886,5.673033
BraTS2021_01639_flair_0.png,0.0074899750761687756,0,0.230795,1327361.855214,36.881561,4.386127,7.977396
BraTS2021_01639_flair_67.png,0.004459629766643047,0,0.18497,925015.898446,21.531182,4.540992,9.294123
BraTS2021_01640_flair_0.png,0.012918379157781601,0,0.19638,826762.239897,40.197464,5.058852,5.589234
BraTS2021_01640_flair_50.png,0.008783845230937004,0,0.214651,845187.374995,43.739329,4.490849,5.703979
BraTS2021_01640_flair_55.png,0.009473943151533604,0,0.211813,833024.440923,40.175527,4.476553,6.311764
BraTS2021_01640_flair_60.png,0.008714096620678902,0,0.200096,763150.505285,33.50288,4.528584,6.77419
BraTS2021_01640_flair_65.png,0.007542514242231846,0,0.189397,750140.306382,29.043515,4.644014,7.108077
BraTS2021_01641_flair_0.png,0.004095310345292091,0,0.130652,155986.112938,12.569545,4.555497,9.417428
BraTS2021_01641_flair_5.png,0.004489951767027378,0,0.130454,145455.450003,13.515469,4.583415,9.034635
BraTS2021_01642_flair_57.png,0.0019498416222631931,0,0.126841,105190.351329,8.493588,3.888565,9.709677
BraTS2021_01642_flair_62.png,0.0018641356145963073,0,0.122214,107087.944423,8.066146,4.036708,10.258417
BraTS2021_01642_flair_67.png,0.0013135839253664017,0,0.113576,100030.28507,7.254258,4.258596,10.351809
BraTS2021_01643_flair_0.png,0.005547571927309036,0,0.172609,367398.579498,22.068579,4.353659,7.42653
BraTS2021_01643_flair_10.png,0.005591400898993015,0,0.169302,284804.26606,19.867965,4.003606,7.388825
BraTS2021_01643_flair_15.png,0.006331511773169041,0,0.170682,283236.461566,20.65008,3.921351,7.191067
BraTS2021_01643_flair_5.png,0.006900849286466837,0,0.168797,305436.837529,20.362913,4.12574,7.091021
BraTS2021_01643_flair_58.png,0.004263292998075485,0,0.147368,242492.174245,12.505975,4.03357,7.116887
BraTS2021_01643_flair_63.png,0.00347833801060915,0,0.134032,213390.562278,11.963505,4.329281,6.586822
BraTS2021_01643_flair_68.png,0.004120382480323315,0,0.121154,187711.169277,12.231053,4.723281,6.253091
BraTS2021_01644_flair_0.png,0.0029480066150426865,0,0.145257,233919.333599,14.968038,4.472644,9.651531
BraTS2021_01644_flair_10.png,0.003862806363031268,0,0.145998,206115.199972,16.389386,4.342544,8.090701
BraTS2021_01644_flair_15.png,0.0037055201828479767,0,0.14842,202700.278063,14.982966,4.174417,7.860897
BraTS2021_01644_flair_5.png,0.002443877048790455,0,0.147154,232432.689293,14.708384,4.378106,9.471333
BraTS2021_01644_flair_63.png,0.0031770109198987484,0,0.13095,200465.204093,11.770302,4.428796,6.771953
BraTS2021_01646_flair_0.png,0.017327716574072838,0,0.257744,2525109.376738,50.870209,4.67406,8.750638
